     1→     1→"""
     2→     2→KRISTO INTELLIGENCE API v3.0
     3→     3→x402 Pay-per-call — 6 sellable endpoints for AI agents.
     4→     4→Travel + Crypto data with real on-chain queries.
     5→     5→
     6→     6→Етап: Production
     7→     7→"""
     8→     8→
     9→     9→import os
    10→    10→import json
    11→    11→import asyncio
    12→    12→from datetime import datetime, timezone
    13→    13→from fastapi import FastAPI, Header, Query
    14→    14→from fastapi.responses import JSONResponse
    15→    15→from fastapi.middleware.cors import CORSMiddleware
    16→    16→import uvicorn
    17→    17→from web3 import Web3
    18→    18→
    19→    19→# ==========================================
    20→    20→# 1. CONFIG
    21→    21→# ==========================================
    22→    22→WALLET_ADDRESS = os.getenv("WALLET_ADDRESS", "0xd4cdA980839C8FED4374EE37EA8DBE8c4ECfd88f")
    23→    23→PRICE_USDC = os.getenv("PRICE_USDC", "0.25")
    24→    24→NETWORK = "base"
    25→    25→ASSET = "USDC"
    26→    26→BASE_RPC_URL = os.getenv("BASE_RPC_URL", "https://mainnet.base.org")
    27→    27→USDC_CONTRACT = "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913"
    28→    28→WETH_CONTRACT = "0x4200000000000000000000000000000000000006"
    29→    29→TRANSFER_TOPIC = Web3.keccak(text="Transfer(address,address,uint256)").hex()
    30→    30→
    31→    31→used_transactions: set = set()
    32→    32→w3 = Web3(Web3.HTTPProvider(BASE_RPC_URL))
    33→    33→sales_log: list = []
    34→    34→
    35→    35→# ==========================================
    36→    36→# 2. PRODUCT DATA
    37→    37→# ==========================================
    38→    38→DESTINATIONS = {
    39→    39→    "rome": {
    40→    40→        "city": "Rome", "country": "Italy", "lat": 41.9028, "lon": 12.4964,
    41→    41→        "avg_budget_usd": 480, "budget_breakdown": {"hotel": 180, "food": 95, "transport": 55, "attractions": 90, "misc": 60},
    42→    42→        "risk_score": 22, "risk_factors": ["pickpocketing near tourist sites", "scams at Colosseum area"],
    43→    43→        "best_months": [4, 5, 9, 10], "worst_months": [7, 8],
    44→    44→        "hotel_avg_per_night": {"budget": 65, "mid": 140, "luxury": 320},
    45→    45→        "safety_index": 72, "healthcare_quality": 85, "internet_speed_mbps": 45,
    46→    46→        "visa_free_nationalities": 163, "airport_code": "FCO",
    47→    47→        "insider_tips": [
    48→    48→            "Trastevere restaurants are 30-40% cheaper than Centro Storico for equivalent quality",
    49→    49→            "Roma Pass 72h saves ~45 EUR on transport + 2 free museum entries",\n            "Book Vatican tickets online 2 weeks ahead — skip-the-line saves 2-3 hours",
    50→    50→            "Apartment rentals in Monti area offer best value/location ratio"
    51→    51→        ]
    52→    52→    },
    53→    53→    "barcelona": {
    54→    54→        "city": "Barcelona", "country": "Spain", "lat": 41.3874, "lon": 2.1686,
    55→    55→        "avg_budget_usd": 420, "budget_breakdown": {"hotel": 150, "food": 80, "transport": 40, "attractions": 85, "misc": 65},
    56→    56→        "risk_score": 45, "risk_factors": ["high pickpocket risk on La Rambla", "tourist tax scams", "unlicensed street vendors"],
    57→    57→        "best_months": [5, 6, 9, 10], "worst_months": [7, 8],
    58→    58→        "hotel_avg_per_night": {"budget": 55, "mid": 120, "luxury": 280},
    59→    59→        "safety_index": 60, "healthcare_quality": 88, "internet_speed_mbps": 52,
    60→    60→        "visa_free_nationalities": 165, "airport_code": "BCN",
    61→    61→        "insider_tips": [
    62→    62→            "Gracia district has authentic tapas at 40% less than Gothic Quarter",
    63→    63→            "T-Casual 10-trip card is cheaper than single metro tickets after 5 rides",
    64→    64→            "Book Sagrada Familia for 9am slot — least crowded and best light for photos",\n            "Beach restaurants in Barceloneta overcharge 50-80% — walk 3 blocks inland"
    65→    65→        ]
    66→    66→    },
    67→    67→    "bangkok": {
    68→    68→        "city": "Bangkok", "country": "Thailand", "lat": 13.7563, "lon": 100.5018,
    69→    69→        "avg_budget_usd": 280, "budget_breakdown": {"hotel": 45, "food": 55, "transport": 25, "attractions": 65, "misc": 90},
    70→    70→        "risk_score": 38, "risk_factors": ["tuktuk scams", "gem scams", "jet ski damage extortion in Pattaya"],
    71→    71→        "best_months": [11, 12, 1, 2], "worst_months": [4, 5, 9, 10],
    72→    72→        "hotel_avg_per_night": {"budget": 15, "mid": 50, "luxury": 150},
    73→    73→        "safety_index": 58, "healthcare_quality": 72, "internet_speed_mbps": 65,
    74→    74→        "visa_free_nationalities": 98, "airport_code": "BKK",
    75→    75→        "insider_tips": [
    76→    76→            "Street food on Yaowarat (Chinatown) is 70% cheaper and often better than restaurant food",
    77→    77→            "BTS Skytrain day pass unlimited rides for 140 THB — covers all major tourist areas",
    78→    78→            "Grand Palace: go at 8:30am opening, done by 11am before heat and crowds",
    79→    79→            " Sukhumvit 20-30 soi area has best boutique hotel value with BTS access"
    80→    80→        ]
    81→    81→    },
    82→    82→    "dubai": {
    83→    83→        "city": "Dubai", "country": "UAE", "lat": 25.2048, "lon": 55.2708,
    84→    84→        "avg_budget_usd": 650, "budget_breakdown": {"hotel": 200, "food": 110, "transport": 65, "attractions": 120, "misc": 155},
    85→    85→        "risk_score": 15, "risk_factors": ["high temperatures Jun-Sep", "tourist price inflation"],
    86→    86→        "best_months": [11, 12, 1, 2, 3], "worst_months": [6, 7, 8],
    87→    87→        "hotel_avg_per_night": {"budget": 80, "mid": 200, "luxury": 500},
    88→    88→        "safety_index": 90, "healthcare_quality": 82, "internet_speed_mbps": 78,
    89→    89→        "visa_free_nationalities": 112, "airport_code": "DXB",
    90→    90→        "insider_tips": [
    91→    91→            "Deira and Bur Dubai have authentic souks at real prices — skip mall souks",
    92→    92→            "Nol card for metro is essential — taxis cost 5-8x more for same distance",
    93→    93→            "Friday brunch deals at 5-star hotels offer luxury dining at 60% off a la carte",
    94→    94→            "Al Seef district heritage area is free and uncrowded vs paid attractions"
    95→    95→        ]
    96→    96→    },
    97→    97→    "tokyo": {
    98→    98→        "city": "Tokyo", "country": "Japan", "lat": 35.6762, "lon": 139.6503,
    99→    99→        "avg_budget_usd": 520, "budget_breakdown": {"hotel": 160, "food": 100, "transport": 60, "attractions": 80, "misc": 120},
   100→   100→        "risk_score": 8, "risk_factors": ["language barrier", "earthquake risk"],
   101→   101→        "best_months": [3, 4, 10, 11], "worst_months": [6, 7, 8],
   102→   102→        "hotel_avg_per_night": {"budget": 50, "mid": 130, "luxury": 350},
   103→   103→        "safety_index": 95, "healthcare_quality": 92, "internet_speed_mbps": 85,
   104→   104→        "visa_free_nationalities": 71, "airport_code": "NRT",
   105→   105→        "insider_tips": [
   106→   106→            "7-Eleven and Lawson ATMs have zero-fee international withdrawals via 7-Bank",
   107→   107→            "Japan Rail Pass 7-day covers Shinkansen — saves 200+ USD on Tokyo-Osaka-Kyoto round trip",
   108→   108→            "Lunch sets (teishoku) at 800-1200 JPY offer same restaurant quality as 3000+ JPY dinner",
   109→   109→            "Stay in Asakusa or Ueno for 40% cheaper hotels with direct metro to all areas"
   110→   110→        ]
   111→   111→    },
   112→   112→    "lisbon": {
   113→   113→        "city": "Lisbon", "country": "Portugal", "lat": 38.7223, "lon": -9.1393,
   114→   114→        "avg_budget_usd": 350, "budget_breakdown": {"hotel": 100, "food": 65, "transport": 35, "attractions": 55, "misc": 95},
   115→   115→        "risk_score": 30, "risk_factors": ["pickpocketing on Tram 28", "hill navigation difficulty"],
   116→   116→        "best_months": [4, 5, 9, 10], "worst_months": [7, 8],
   117→   117→        "hotel_avg_per_night": {"budget": 40, "mid": 90, "luxury": 220},
   118→   118→        "safety_index": 75, "healthcare_quality": 80, "internet_speed_mbps": 55,
   119→   119→        "visa_free_nationalities": 186, "airport_code": "LIS",
   120→   120→        "insider_tips": [
