     1→"""
     2→KRISTO INTELLIGENCE API v3.0
     3→x402 Pay-per-call — 6 sellable endpoints for AI agents.
     4→Travel + Crypto data with real on-chain queries.
     5→
     6→Етап: Production
     7→"""
     8→
     9→import os
    10→import json
    11→import asyncio
    12→from datetime import datetime, timezone
    13→from fastapi import FastAPI, Header, Query
    14→from fastapi.responses import JSONResponse
    15→from fastapi.middleware.cors import CORSMiddleware
    16→import uvicorn
    17→from web3 import Web3
    18→
    19→# ==========================================
    20→# 1. CONFIG
    21→# ==========================================
    22→WALLET_ADDRESS = os.getenv("WALLET_ADDRESS", "0xd4cdA980839C8FED4374EE37EA8DBE8c4ECfd88f")
    23→PRICE_USDC = os.getenv("PRICE_USDC", "0.25")
    24→NETWORK = "base"
    25→ASSET = "USDC"
    26→BASE_RPC_URL = os.getenv("BASE_RPC_URL", "https://mainnet.base.org")
    27→USDC_CONTRACT = "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913"
    28→WETH_CONTRACT = "0x4200000000000000000000000000000000000006"
    29→TRANSFER_TOPIC = Web3.keccak(text="Transfer(address,address,uint256)").hex()
    30→
    31→used_transactions: set = set()
    32→w3 = Web3(Web3.HTTPProvider(BASE_RPC_URL))
    33→sales_log: list = []
    34→
    35→# ==========================================
    36→# 2. PRODUCT DATA
    37→# ==========================================
    38→DESTINATIONS = {
    39→    "rome": {
    40→        "city": "Rome", "country": "Italy", "lat": 41.9028, "lon": 12.4964,
    41→        "avg_budget_usd": 480, "budget_breakdown": {"hotel": 180, "food": 95, "transport": 55, "attractions": 90, "misc": 60},
    42→        "risk_score": 22, "risk_factors": ["pickpocketing near tourist sites", "scams at Colosseum area"],
    43→        "best_months": [4, 5, 9, 10], "worst_months": [7, 8],
    44→        "hotel_avg_per_night": {"budget": 65, "mid": 140, "luxury": 320},
    45→        "safety_index": 72, "healthcare_quality": 85, "internet_speed_mbps": 45,
    46→        "visa_free_nationalities": 163, "airport_code": "FCO",
    47→        "insider_tips": [
    48→            "Trastevere restaurants are 30-40% cheaper than Centro Storico for equivalent quality",
    49→            "Roma Pass 72h saves ~45 EUR on transport + 2 free museum entries",\n            "Book Vatican tickets online 2 weeks ahead — skip-the-line saves 2-3 hours",
    50→            "Apartment rentals in Monti area offer best value/location ratio"
    51→        ]
    52→    },
    53→    "barcelona": {
    54→        "city": "Barcelona", "country": "Spain", "lat": 41.3874, "lon": 2.1686,
    55→        "avg_budget_usd": 420, "budget_breakdown": {"hotel": 150, "food": 80, "transport": 40, "attractions": 85, "misc": 65},
    56→        "risk_score": 45, "risk_factors": ["high pickpocket risk on La Rambla", "tourist tax scams", "unlicensed street vendors"],
    57→        "best_months": [5, 6, 9, 10], "worst_months": [7, 8],
    58→        "hotel_avg_per_night": {"budget": 55, "mid": 120, "luxury": 280},
    59→        "safety_index": 60, "healthcare_quality": 88, "internet_speed_mbps": 52,
    60→        "visa_free_nationalities": 165, "airport_code": "BCN",
    61→        "insider_tips": [
    62→            "Gracia district has authentic tapas at 40% less than Gothic Quarter",
    63→            "T-Casual 10-trip card is cheaper than single metro tickets after 5 rides",
    64→            "Book Sagrada Familia for 9am slot — least crowded and best light for photos",\n            "Beach restaurants in Barceloneta overcharge 50-80% — walk 3 blocks inland"
    65→        ]
    66→    },
    67→    "bangkok": {
    68→        "city": "Bangkok", "country": "Thailand", "lat": 13.7563, "lon": 100.5018,
    69→        "avg_budget_usd": 280, "budget_breakdown": {"hotel": 45, "food": 55, "transport": 25, "attractions": 65, "misc": 90},
    70→        "risk_score": 38, "risk_factors": ["tuktuk scams", "gem scams", "jet ski damage extortion in Pattaya"],
    71→        "best_months": [11, 12, 1, 2], "worst_months": [4, 5, 9, 10],
    72→        "hotel_avg_per_night": {"budget": 15, "mid": 50, "luxury": 150},
    73→        "safety_index": 58, "healthcare_quality": 72, "internet_speed_mbps": 65,
    74→        "visa_free_nationalities": 98, "airport_code": "BKK",
    75→        "insider_tips": [
    76→            "Street food on Yaowarat (Chinatown) is 70% cheaper and often better than restaurant food",
    77→            "BTS Skytrain day pass unlimited rides for 140 THB — covers all major tourist areas",
    78→            "Grand Palace: go at 8:30am opening, done by 11am before heat and crowds",
    79→            " Sukhumvit 20-30 soi area has best boutique hotel value with BTS access"
    80→        ]
    81→    },
    82→    "dubai": {
    83→        "city": "Dubai", "country": "UAE", "lat": 25.2048, "lon": 55.2708,
    84→        "avg_budget_usd": 650, "budget_breakdown": {"hotel": 200, "food": 110, "transport": 65, "attractions": 120, "misc": 155},
